$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.8101 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_fem1.fem
$*             SIM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics
$*
$*    SOLVER INPUT FILE: free_body_diag_sim1-solution_1.dat
$*        CREATION DATE: 21-Apr-2023
$*        CREATION TIME: 11:00:03
$*             HOSTNAME: DESKTOP-6AFHIMM
CHEXA      84978       1  107636  105503  105502  107635  107640  105505+
+         105504  107639
CHEXA      84979       1  107640  105505  105504  107639  107644  105507+
+         105506  107643
CHEXA      84980       1  107644  105507  105506  107643  107648  105509+
+         105508  107647
CHEXA      84981       1  107648  105509  105508  107647  107652  105511+
+         105510  107651
CHEXA      84982       1  107652  105511  105510  107651  107656  105513+
+         105512  107655
CHEXA      84983       1  107656  105513  105512  107655  107660  105515+
+         105514  107659
CHEXA      84984       1  107660  105515  105514  107659  107664  105517+
+         105516  107663
CHEXA      84985       1  107664  105517  105516  107663  107668  105519+
+         105518  107667
CHEXA      84986       1  107668  105519  105518  107667  107672  105521+
+         105520  107671
CHEXA      84987       1  107672  105521  105520  107671  107676  105523+
+         105522  107675
CHEXA      84988       1  107676  105523  105522  107675  107680  105525+
+         105524  107679
CHEXA      84989       1  107680  105525  105524  107679  107684  105527+
+         105526  107683
CHEXA      84990       1  107684  105527  105526  107683  107688  105529+
+         105528  107687
CHEXA      84991       1  107688  105529  105528  107687  107692  105531+
+         105530  107691
CHEXA      84992       1  107692  105531  105530  107691  107696  105533+
+         105532  107695
CHEXA      84993       1  107696  105533  105532  107695  107700  105535+
+         105534  107699
CHEXA      84994       1  107700  105535  105534  107699  107704  105537+
+         105536  107703
CHEXA      84995       1  107704  105537  105536  107703  107708  105539+
+         105538  107707
CHEXA      84996       1  107708  105539  105538  107707  107712  105541+
+         105540  107711
CHEXA      84997       1  107712  105541  105540  107711  107716  105543+
+         105542  107715
CHEXA      84998       1  107716  105543  105542  107715  107720  105545+
+         105544  107719
CHEXA      84999       1  107720  105545  105544  107719  107724  105547+
+         105546  107723
CHEXA      85000       1  107724  105547  105546  107723  107728  105549+
+         105548  107727
CHEXA      85001       1  107728  105549  105548  107727  107732  105551+
+         105550  107731
CHEXA      85002       1  107732  105551  105550  107731  107736  105553+
+         105552  107735
CHEXA      85003       1  107736  105553  105552  107735  107740  105555+
+         105554  107739
CHEXA      85004       1  107740  105555  105554  107739  107744  105557+
+         105556  107743
CHEXA      85005       1  107744  105557  105556  107743  107748  105559+
+         105558  107747
CHEXA      85006       1  107748  105559  105558  107747  107752  105561+
+         105560  107751
CHEXA      85007       1  107752  105561  105560  107751  107756  105563+
+         105562  107755
CHEXA      85008       1  107756  105563  105562  107755  107760  105565+
+         105564  107759
CHEXA      85009       1  107760  105565  105564  107759  107764  105567+
+         105566  107763
CHEXA      85010       1  107764  105567  105566  107763  107768  105569+
+         105568  107767
CHEXA      85011       1  107768  105569  105568  107767  107772  105571+
+         105570  107771
CHEXA      85012       1  107772  105571  105570  107771  107776  105573+
+         105572  107775
CHEXA      85013       1  107776  105573  105572  107775  107780  105575+
+         105574  107779
CHEXA      85014       1  107780  105575  105574  107779  107784  105577+
+         105576  107783
CHEXA      85015       1  107784  105577  105576  107783  107788  105579+
+         105578  107787
CHEXA      85016       1  107788  105579  105578  107787  107792  105581+
+         105580  107791
CHEXA      85017       1  107792  105581  105580  107791  107796  105583+
+         105582  107795
CHEXA      85018       1  107796  105583  105582  107795  107800  105585+
+         105584  107799
CHEXA      85019       1  107800  105585  105584  107799  107804  105587+
+         105586  107803
CHEXA      85020       1  107804  105587  105586  107803  107808  105589+
+         105588  107807
CHEXA      85021       1  107808  105589  105588  107807  107812  105591+
+         105590  107811
CHEXA      85022       1  107812  105591  105590  107811  107816  105593+
+         105592  107815
CHEXA      85023       1  107816  105593  105592  107815  107820  105595+
+         105594  107819
CHEXA      85024       1  107820  105595  105594  107819  107824  105597+
+         105596  107823
CHEXA      85025       1  107824  105597  105596  107823  107828  105599+
+         105598  107827
CHEXA      85026       1  107828  105599  105598  107827  107832  105601+
+         105600  107831
CHEXA      85027       1  107832  105601  105600  107831  107836  105603+
+         105602  107835
CHEXA      85028       1  107836  105603  105602  107835  107840  105605+
+         105604  107839
CHEXA      85029       1  107840  105605  105604  107839  107844  105607+
+         105606  107843
CHEXA      85030       1  107844  105607  105606  107843  107848  105609+
+         105608  107847
CHEXA      85031       1  107848  105609  105608  107847  107852  105611+
+         105610  107851
CHEXA      85032       1  107852  105611  105610  107851  107856  105613+
+         105612  107855
CHEXA      85033       1  107856  105613  105612  107855  107860  105615+
+         105614  107859
CHEXA      85034       1  107860  105615  105614  107859  107864  105617+
+         105616  107863
CHEXA      85035       1  107864  105617  105616  107863  107868  105619+
+         105618  107867
CHEXA      85036       1  107868  105619  105618  107867  107872  105621+
+         105620  107871
CHEXA      85037       1  107872  105621  105620  107871  107876  105623+
+         105622  107875
CHEXA      85038       1  107876  105623  105622  107875  107880  105625+
+         105624  107879
CHEXA      85039       1  107880  105625  105624  107879  107884  105627+
+         105626  107883
CHEXA      85040       1  107884  105627  105626  107883  107888  105629+
+         105628  107887
CHEXA      85041       1  107888  105629  105628  107887  107892  105631+
+         105630  107891
CHEXA      85042       1  107892  105631  105630  107891  107896  105633+
+         105632  107895
CHEXA      85043       1  107896  105633  105632  107895  107900  105635+
+         105634  107899
CHEXA      85044       1  107900  105635  105634  107899  107904  105637+
+         105636  107903
CHEXA      85045       1  107904  105637  105636  107903  107908  105639+
+         105638  107907
CHEXA      85046       1  107908  105639  105638  107907  107912  105641+
+         105640  107911
CHEXA      85047       1  107912  105641  105640  107911  107916  105643+
+         105642  107915
CHEXA      85048       1  107916  105643  105642  107915  107920  105645+
+         105644  107919
CHEXA      85049       1  107920  105645  105644  107919  107924  105647+
+         105646  107923
CHEXA      85050       1  107924  105647  105646  107923  107928  105649+
+         105648  107927
CHEXA      85051       1  107928  105649  105648  107927  107932  105651+
+         105650  107931
CHEXA      85052       1  107932  105651  105650  107931  107936  105653+
+         105652  107935
CHEXA      85053       1  107936  105653  105652  107935  107940  105655+
+         105654  107939
CHEXA      85054       1  107940  105655  105654  107939  107944  105657+
+         105656  107943
CHEXA      85055       1  107944  105657  105656  107943  107948  105659+
+         105658  107947
CHEXA      85056       1  107948  105659  105658  107947  107952  105661+
+         105660  107951
CHEXA      85057       1  107952  105661  105660  107951  107956  105663+
+         105662  107955
CHEXA      85058       1  107956  105663  105662  107955  107960  105665+
+         105664  107959
CHEXA      85059       1  107960  105665  105664  107959  107964  105667+
+         105666  107963
CHEXA      85060       1  107964  105667  105666  107963  107968  105669+
+         105668  107967
CHEXA      85061       1  107968  105669  105668  107967  107972  105671+
+         105670  107971
CHEXA      85062       1  107972  105671  105670  107971  107976  105673+
+         105672  107975
CHEXA      85063       1  107976  105673  105672  107975  107980  105675+
+         105674  107979
CHEXA      85064       1  107980  105675  105674  107979  107984  105677+
+         105676  107983
CHEXA      85065       1  107984  105677  105676  107983  107988  105679+
+         105678  107987
CHEXA      85066       1  107988  105679  105678  107987  107992  105681+
+         105680  107991
CHEXA      85067       1  107992  105681  105680  107991  107996  105683+
+         105682  107995
CHEXA      85068       1  107996  105683  105682  107995  108000  105685+
+         105684  107999
CHEXA      85069       1  108000  105685  105684  107999  108004  105687+
+         105686  108003
CHEXA      85070       1  108004  105687  105686  108003  108008  105689+
+         105688  108007
CHEXA      85071       1  108008  105689  105688  108007  108012  105691+
+         105690  108011
CHEXA      85072       1  108012  105691  105690  108011  108016  105693+
+         105692  108015
CHEXA      85073       1  108016  105693  105692  108015  108020  105695+
+         105694  108019
CHEXA      85074       1  108020  105695  105694  108019  108024  105697+
